Cod_Nat_Rec;Cod_Fonte;Demais;DRU;pct_DRU;;
12200311;00; -   ; 51.095,87 ;100,00%;;
12200313;00; -   ; 1.961,56 ;100,00%;;
12200411;00; -   ; 299.361.871,25 ;100,00%;;
12200413;00; -   ; 164.741,93 ;100,00%;;
12200511;00; -   ; 574.470.448,36 ;100,00%;;
12200513;00; -   ; 42.431,58 ;100,00%;;
12200611;00; -   ; 158.081.012,13 ;100,00%;;
12200711;00; -   ; 645.849.970,22 ;100,00%;;
12200713;00; -   ; 106.699,84 ;100,00%;;
12200811;00; -   ; 56.326.093,20 ;100,00%;;
12200821;00; -   ; 241.148.162,90 ;100,00%;;
12200823;00; -   ; 177.353,97 ;100,00%;;
12200911;00; -   ; 135.867.884,74 ;100,00%;;
12200913;00; -   ; 7.455,79 ;100,00%;;
12200921;00; -   ; 73.067.518,20 ;100,00%;;
12200923;00; -   ; 58.995,65 ;100,00%;;
12201011;00; -   ; 95.959.756,45 ;100,00%;;
12201013;00; -   ; 520,92 ;100,00%;;
12201111;00; -   ; 5.320.263,62 ;100,00%;;
12201121;00; -   ; 19.491.059,17 ;100,00%;;  DESTINACAO RECEITA : 412020 - RECEITA OUTORGA DE SERVICOS TELECOMUNICACOES    
13330011;78; 173.376.122,86 ; 141.853.191,26 ;45,00%;;  SALDO (%)          :                                                          
13330031;78; 3.610.116,91 ; 2.953.731,60 ;45,00%;;                                                                                
13330041;78; 6.000.282,42 ; 4.909.320,75 ;45,00%;;  PERCENTUAL DESTINO                      PERCENTUAL DESTINO                    
13330042;78; 54,30 ; 44,41 ;44,99%;;  0,5000000  412021  FUST-REC.OUT.SERV.T                                        
13330043;78; 1.332,75 ; 1.090,41 ;45,00%;;  0,0500000  412022  FSA/FNC-REC.OUT.AUT                                        
13330091;78; 9.155.258,24 ; 7.420.475,51 ;44,77%;;  0,4500000  412029  CODIV/STN-REC.OUT.A                                     
13330093;78; 1.827,46 ; 1.495,16 ;45,00%;;
13330411;78; 3.786.716,11 ; 3.098.221,49 ;45,00%;;  CODIGO DESTINACAO  : 412029    - REC.OUTORGA AUTOR.USO BL.RADIOFREQ.-CODIV/STN
13410221;42; 2.399.966.707,32 ; 299.995.838,41 ;11,11%;;  TITULO REDUZIDO    : CODIV/STN-REC.OUT.A                                      
13410311;42; -   ; 45.685.770,32 ;100,00%;;  TIPO DESTINACAO    : 2         - SECUNDARIO                                   
13410321;42; 1.799.319.376,47 ; 599.773.125,49 ;25,00%;;  GRUPO DESTINACAO   : 10        - CONCESSOES E PERMISSOES                      
13410421;42; 7.225.482.271,01 ; 3.612.741.135,51 ;33,33%;;  FONTE RECURSO      : 0178980000                                               
19100211;78; 7.686.098,28 ; 6.288.624,41 ;45,00%;;  TIPO BENEFICIARIO  : 1         - UG INDICADA                                  
19100212;78; 13,58 ; 11,10 ;44,98%;;  UG/GESTAO BENEFIC  : 170600/00001 - COORD.GERAL DE CONTROLE DA DIVIDA PUBLICA 
19100213;78; 58.703,88 ; 48.030,23 ;45,00%;;
71210111;00; -   ; 251.352,35 ;100,00%;;
71210211;00; -   ; 2.441,96 ;100,00%;;
71210221;00; -   ; 28.188,26 ;100,00%;;
71220211;00; -   ; 8.881,97 ;100,00%;;  DESTINACAO RECEITA : 57600 - ROYALT.ATÉ 5%-LAVRA PRÉ-SAL-PLATAFORMA-DJE       
72120111;00; -   ; 10.468,01 ;100,00%;;  SALDO (%)          :                                                          
72200411;00; -   ; 1.018,75 ;100,00%;;                               D E S T I N A C A O                              
72201011;00; -   ; 3.964,29 ;100,00%;;  PERCENTUAL DESTINO                      PERCENTUAL DESTINO                    
73330041;78; 22.092,33 ; 18.075,48 ;45,00%;;  0,1000000  53303 - F.SOC-ROY.5% PLAT.P                                        
79100211;78; 5.719,11 ; 4.679,27 ;45,00%;;  0,1000000  53304 - EDUC/SAUD-ROY.PRE-S                                        
;;;;;;  0,8000000  57601 - ROY.5%-PLAT(EST/MU)                                       
;;;;;;
;;;;;;  DEST. RECEITA    : 53304                                                      
;;;;;;  TITULO           : EDUCAÇÃO/SAUDE-ROYALT.ATE 5%-PLAT-PRÉ-SAL                  
;;;;;;  TITULO REDUZIDO  : EDUC/SAUD-ROY.PRE-S                                        
;;;;;;  TIPO             : 15        - OUTRAS VINCULACOES                             
;;;;;;  TIPO BENEFICIARIO: 1         - UNIDADE GESTORA                                
;;;;;;  BENEFICIARIO     : 170013    - SUBSEC. DE PLANEJ., ORC. E ADMINISTRACAO       
;;;;;;  UO BENEFICIARIA  : 98000     - RECEITA DO TESOURO DA UNIAO                    
;;;;;;  GRUPO DESTINACAO : DST       - DESTINACAO                                     
;;;;;;  FONTE RECURSO    : 0142980000                                                 
